Order_ID,Customer_ID,Age,Gender,City,State,Customer_Segment,Product_Category,Quantity,Sales,Discount,Profit,Payment_Method,Purchase_Date
ORD00704,CUST0704,19,Male,San Jose,AZ,Regular,Clothing,1,256,15.23,37.36,Debit Card,15-02-2024
ORD00705,CUST0705,57,Female,Austin,IL,VIP,Clothing,1,208,10.62,26.66,Credit Card,22-06-2024
ORD00706,CUST0706,45,Female,Dallas,NY,Premium,Clothing,2,234,66.41,28.83,UPI,21-05-2024
ORD00707,CUST0707,42,Male,San Diego,CA,Regular,Beauty,2,882,74.87,122.34,Cash,23-02-2024
ORD00708,CUST0708,27,Male,Phoenix,IL,Regular,Clothing,5,1250,340.25,95.93,Cash,11-01-2023
ORD00709,CUST0709,48,Male,San Antonio,TX,Regular,Clothing,4,1528,194.04,186.19,Credit Card,24-07-2024
ORD00710,CUST0710,21,Male,San Antonio,CA,VIP,Sports,3,990,278.98,138.71,Net Banking,16-02-2023
ORD00711,CUST0711,18,Female,San Jose,AZ,Regular,Sports,3,666,134.12,37.14,Net Banking,17-08-2024
ORD00712,CUST0712,29,Female,Chicago,AZ,Premium,Sports,3,1407,197.58,76.73,Net Banking,26-05-2023
ORD00713,CUST0713,34,Male,San Antonio,NY,Premium,Clothing,4,1864,544.31,121.61,UPI,17-10-2023
ORD00714,CUST0714,34,Other,Phoenix,AZ,Regular,Home & Kitchen,4,1908,94.44,291.13,Cash,23-07-2024
ORD00715,CUST0715,60,Other,Dallas,NY,Regular,Clothing,2,94,6.48,4.85,UPI,23-12-2024
ORD00716,CUST0716,47,Female,Los Angeles,TX,Premium,Electronics,4,808,239.69,76.23,Cash,26-04-2023
ORD00717,CUST0717,64,Male,Los Angeles,IL,Premium,Electronics,2,928,79.1,148.76,Net Banking,30-07-2024
ORD00718,CUST0718,60,Other,Houston,AZ,Regular,Electronics,5,2060,352.75,192,Credit Card,25-05-2024
ORD00719,CUST0719,61,Male,San Antonio,NY,Premium,Home & Kitchen,1,221,24.77,37.16,Credit Card,07-06-2023
ORD00720,CUST0720,19,Male,Dallas,TX,VIP,Sports,3,972,191.87,77.56,Credit Card,29-09-2024
ORD00721,CUST0721,46,Female,Austin,CA,VIP,Clothing,1,430,83.03,34.17,Credit Card,14-03-2023
ORD00722,CUST0722,53,Other,San Diego,NY,Regular,Sports,3,333,23.98,51.18,Cash,22-01-2023
ORD00723,CUST0723,31,Male,San Diego,TX,VIP,Home & Kitchen,2,162,14.51,25.1,UPI,09-09-2024
ORD00724,CUST0724,26,Female,Los Angeles,IL,VIP,Beauty,2,540,72.16,50.63,UPI,06-09-2024
ORD00725,CUST0725,45,Male,San Diego,IL,Premium,Beauty,2,484,91.58,25.09,Net Banking,19-04-2024
ORD00726,CUST0726,61,Male,Chicago,TX,Premium,Beauty,5,310,27.04,32.71,Cash,02-06-2023
ORD00727,CUST0727,26,Other,Phoenix,CA,VIP,Beauty,4,684,116.66,75.26,Credit Card,21-04-2023
ORD00728,CUST0728,50,Female,San Diego,NY,VIP,Sports,5,2180,165.71,177.72,Credit Card,17-01-2023
ORD00729,CUST0729,25,Other,Dallas,CA,Premium,Clothing,4,172,4.3,30.44,UPI,24-08-2024
ORD00730,CUST0730,64,Female,Dallas,AZ,Regular,Home & Kitchen,3,1470,384.26,84.77,Debit Card,10-09-2024
ORD00731,CUST0731,34,Other,Los Angeles,TX,Premium,Beauty,1,22,2.61,1.01,Cash,09-12-2024
ORD00732,CUST0732,43,Other,Austin,TX,Premium,Home & Kitchen,5,2180,636.94,160.65,Cash,31-03-2023
ORD00733,CUST0733,26,Male,New York,CA,Premium,Electronics,1,376,109.47,47.67,Debit Card,26-10-2024
ORD00734,CUST0734,27,Other,Houston,TX,Premium,Beauty,2,128,11.56,13.92,Cash,23-01-2023
ORD00735,CUST0735,25,Male,Chicago,TX,Premium,Sports,4,120,30.95,12.27,Debit Card,06-08-2024
ORD00736,CUST0736,43,Male,San Antonio,NY,VIP,Electronics,4,928,236.25,111.07,Net Banking,21-07-2024
ORD00737,CUST0737,36,Male,Dallas,TX,Regular,Sports,5,1610,349.99,239.77,Cash,04-03-2023
ORD00738,CUST0738,51,Male,San Diego,AZ,Regular,Home & Kitchen,5,260,20.89,35.21,Cash,21-05-2024
ORD00739,CUST0739,57,Other,San Antonio,TX,Premium,Sports,1,102,8.81,7.35,UPI,26-08-2023
ORD00740,CUST0740,50,Male,Austin,IL,Premium,Beauty,4,348,92.2,40.53,Cash,20-11-2024
ORD00741,CUST0741,59,Other,San Antonio,TX,Regular,Clothing,5,630,53.38,93.64,Cash,27-06-2023
ORD00742,CUST0742,30,Male,Austin,TX,Regular,Electronics,4,1088,99.11,80.51,Credit Card,03-01-2024
ORD00743,CUST0743,34,Female,Chicago,CA,Regular,Beauty,1,433,8.27,48.67,Net Banking,04-05-2023
ORD00744,CUST0744,53,Male,Dallas,IL,Regular,Home & Kitchen,3,1239,17.35,221.92,UPI,07-12-2024
ORD00745,CUST0745,50,Other,Los Angeles,NY,VIP,Sports,4,1800,408.11,273.09,Net Banking,15-04-2023
ORD00746,CUST0746,53,Male,San Jose,NY,VIP,Clothing,1,465,28.65,45.49,UPI,28-03-2024
ORD00747,CUST0747,50,Female,Los Angeles,CA,Premium,Home & Kitchen,3,1317,54.43,223.84,Cash,07-01-2023
ORD00748,CUST0748,33,Female,San Antonio,IL,Premium,Beauty,2,126,10.06,18.24,Cash,06-10-2024
ORD00749,CUST0749,60,Male,Chicago,AZ,Premium,Sports,2,180,43.3,15.31,Cash,12-06-2024
ORD00750,CUST0750,61,Female,New York,TX,Premium,Clothing,1,387,93.61,56.2,Credit Card,19-11-2023
